id,Class
1,Kirmizi_Pistachio
2,Kirmizi_Pistachio
3,Kirmizi_Pistachio
4,Kirmizi_Pistachio
5,Kirmizi_Pistachio
6,Kirmizi_Pistachio
7,Kirmizi_Pistachio
8,Kirmizi_Pistachio
9,Kirmizi_Pistachio
10,Kirmizi_Pistachio
11,Kirmizi_Pistachio
12,Kirmizi_Pistachio
13,Kirmizi_Pistachio
14,Kirmizi_Pistachio
15,Kirmizi_Pistachio
16,Kirmizi_Pistachio
17,Kirmizi_Pistachio
18,Kirmizi_Pistachio
19,Kirmizi_Pistachio
20,Kirmizi_Pistachio
21,Kirmizi_Pistachio
22,Kirmizi_Pistachio
23,Kirmizi_Pistachio
24,Kirmizi_Pistachio
25,Kirmizi_Pistachio
26,Kirmizi_Pistachio
27,Kirmizi_Pistachio
28,Kirmizi_Pistachio
29,Kirmizi_Pistachio
30,Kirmizi_Pistachio
31,Kirmizi_Pistachio
32,Kirmizi_Pistachio
33,Kirmizi_Pistachio
34,Kirmizi_Pistachio
35,Kirmizi_Pistachio
36,Kirmizi_Pistachio
37,Kirmizi_Pistachio
38,Kirmizi_Pistachio
39,Kirmizi_Pistachio
40,Kirmizi_Pistachio
41,Kirmizi_Pistachio
42,Kirmizi_Pistachio
43,Kirmizi_Pistachio
44,Kirmizi_Pistachio
45,Kirmizi_Pistachio
46,Kirmizi_Pistachio
47,Kirmizi_Pistachio
48,Kirmizi_Pistachio
49,Kirmizi_Pistachio
50,Kirmizi_Pistachio
51,Kirmizi_Pistachio
52,Kirmizi_Pistachio
53,Kirmizi_Pistachio
54,Kirmizi_Pistachio
55,Kirmizi_Pistachio
56,Kirmizi_Pistachio
57,Kirmizi_Pistachio
58,Kirmizi_Pistachio
59,Kirmizi_Pistachio
60,Kirmizi_Pistachio
61,Kirmizi_Pistachio
62,Kirmizi_Pistachio
63,Kirmizi_Pistachio
64,Kirmizi_Pistachio
65,Kirmizi_Pistachio
66,Kirmizi_Pistachio
67,Kirmizi_Pistachio
68,Kirmizi_Pistachio
69,Kirmizi_Pistachio
70,Kirmizi_Pistachio
71,Kirmizi_Pistachio
72,Kirmizi_Pistachio
73,Kirmizi_Pistachio
74,Kirmizi_Pistachio
75,Kirmizi_Pistachio
76,Kirmizi_Pistachio
77,Kirmizi_Pistachio
78,Kirmizi_Pistachio
79,Kirmizi_Pistachio
80,Kirmizi_Pistachio
81,Kirmizi_Pistachio
82,Kirmizi_Pistachio
83,Kirmizi_Pistachio
84,Kirmizi_Pistachio
85,Kirmizi_Pistachio
86,Kirmizi_Pistachio
87,Kirmizi_Pistachio
88,Kirmizi_Pistachio
89,Kirmizi_Pistachio
90,Kirmizi_Pistachio
91,Kirmizi_Pistachio
92,Kirmizi_Pistachio
93,Kirmizi_Pistachio
94,Kirmizi_Pistachio
95,Kirmizi_Pistachio
96,Kirmizi_Pistachio
97,Kirmizi_Pistachio
98,Kirmizi_Pistachio
99,Kirmizi_Pistachio
100,Kirmizi_Pistachio
101,Kirmizi_Pistachio
102,Kirmizi_Pistachio
103,Kirmizi_Pistachio
104,Kirmizi_Pistachio
105,Kirmizi_Pistachio
106,Kirmizi_Pistachio
107,Kirmizi_Pistachio
108,Kirmizi_Pistachio
109,Kirmizi_Pistachio
110,Kirmizi_Pistachio
111,Kirmizi_Pistachio
112,Kirmizi_Pistachio
113,Kirmizi_Pistachio
114,Kirmizi_Pistachio
115,Kirmizi_Pistachio
116,Kirmizi_Pistachio
117,Kirmizi_Pistachio
118,Kirmizi_Pistachio
119,Kirmizi_Pistachio
120,Kirmizi_Pistachio
121,Kirmizi_Pistachio
122,Kirmizi_Pistachio
123,Kirmizi_Pistachio
124,Kirmizi_Pistachio
125,Kirmizi_Pistachio
126,Kirmizi_Pistachio
127,Kirmizi_Pistachio
128,Kirmizi_Pistachio
129,Kirmizi_Pistachio
130,Kirmizi_Pistachio
131,Kirmizi_Pistachio
132,Kirmizi_Pistachio
133,Kirmizi_Pistachio
134,Kirmizi_Pistachio
135,Kirmizi_Pistachio
136,Kirmizi_Pistachio
137,Kirmizi_Pistachio
138,Kirmizi_Pistachio
139,Kirmizi_Pistachio
140,Kirmizi_Pistachio
141,Kirmizi_Pistachio
142,Kirmizi_Pistachio
143,Kirmizi_Pistachio
144,Kirmizi_Pistachio
145,Kirmizi_Pistachio
146,Kirmizi_Pistachio
147,Kirmizi_Pistachio
148,Kirmizi_Pistachio
149,Kirmizi_Pistachio
150,Kirmizi_Pistachio
151,Kirmizi_Pistachio
152,Kirmizi_Pistachio
153,Kirmizi_Pistachio
154,Kirmizi_Pistachio
155,Kirmizi_Pistachio
156,Kirmizi_Pistachio
157,Kirmizi_Pistachio
158,Kirmizi_Pistachio
159,Kirmizi_Pistachio
160,Kirmizi_Pistachio
161,Kirmizi_Pistachio
162,Kirmizi_Pistachio
163,Kirmizi_Pistachio
164,Kirmizi_Pistachio
165,Kirmizi_Pistachio
166,Kirmizi_Pistachio
167,Kirmizi_Pistachio
168,Kirmizi_Pistachio
169,Kirmizi_Pistachio
170,Kirmizi_Pistachio
171,Kirmizi_Pistachio
172,Kirmizi_Pistachio
173,Kirmizi_Pistachio
174,Kirmizi_Pistachio
175,Kirmizi_Pistachio
176,Kirmizi_Pistachio
177,Kirmizi_Pistachio
178,Kirmizi_Pistachio
179,Kirmizi_Pistachio
180,Kirmizi_Pistachio
181,Kirmizi_Pistachio
182,Kirmizi_Pistachio
183,Kirmizi_Pistachio
184,Kirmizi_Pistachio
185,Kirmizi_Pistachio
186,Kirmizi_Pistachio
187,Kirmizi_Pistachio
188,Kirmizi_Pistachio
189,Kirmizi_Pistachio
190,Kirmizi_Pistachio
191,Kirmizi_Pistachio
192,Kirmizi_Pistachio
193,Kirmizi_Pistachio
194,Kirmizi_Pistachio
195,Kirmizi_Pistachio
196,Kirmizi_Pistachio
197,Kirmizi_Pistachio
198,Kirmizi_Pistachio
199,Kirmizi_Pistachio
200,Kirmizi_Pistachio
201,Kirmizi_Pistachio
202,Kirmizi_Pistachio
203,Kirmizi_Pistachio
204,Kirmizi_Pistachio
205,Kirmizi_Pistachio
206,Kirmizi_Pistachio
207,Kirmizi_Pistachio
208,Kirmizi_Pistachio
209,Kirmizi_Pistachio
210,Kirmizi_Pistachio
211,Kirmizi_Pistachio
212,Kirmizi_Pistachio
213,Kirmizi_Pistachio
214,Kirmizi_Pistachio
215,Kirmizi_Pistachio
216,Kirmizi_Pistachio
217,Kirmizi_Pistachio
218,Kirmizi_Pistachio
219,Kirmizi_Pistachio
220,Kirmizi_Pistachio
221,Kirmizi_Pistachio
222,Kirmizi_Pistachio
223,Kirmizi_Pistachio
224,Kirmizi_Pistachio
225,Kirmizi_Pistachio
226,Kirmizi_Pistachio
227,Kirmizi_Pistachio
228,Kirmizi_Pistachio
229,Kirmizi_Pistachio
230,Kirmizi_Pistachio
231,Kirmizi_Pistachio
232,Kirmizi_Pistachio
233,Kirmizi_Pistachio
234,Kirmizi_Pistachio
235,Kirmizi_Pistachio
236,Kirmizi_Pistachio
237,Kirmizi_Pistachio
238,Kirmizi_Pistachio
239,Kirmizi_Pistachio
240,Kirmizi_Pistachio
241,Kirmizi_Pistachio
242,Kirmizi_Pistachio
243,Kirmizi_Pistachio
244,Kirmizi_Pistachio
245,Kirmizi_Pistachio
246,Kirmizi_Pistachio
247,Kirmizi_Pistachio
248,Kirmizi_Pistachio
249,Kirmizi_Pistachio
250,Kirmizi_Pistachio
251,Kirmizi_Pistachio
252,Kirmizi_Pistachio
253,Kirmizi_Pistachio
254,Kirmizi_Pistachio
255,Kirmizi_Pistachio
256,Kirmizi_Pistachio
257,Kirmizi_Pistachio
258,Kirmizi_Pistachio
259,Kirmizi_Pistachio
260,Kirmizi_Pistachio
261,Kirmizi_Pistachio
262,Kirmizi_Pistachio
263,Kirmizi_Pistachio
